incident_with;trip_purpose;helmet;road_conditions;sightlines;cars_on_roadside;bike_lights;terrain;intersection;turning;gender;pop;age_imp;injury2
vehicle;Commute;N;Dry;Other;N;YL;Flat;Y;Heading straight;M;86,66666666666667;32;FALSE
vehicle;Commute;Y;Dry;No obstructions;N;NL;Flat;Y;Heading straight;F;232,00000000000000;38;FALSE
vehicle;Commute;Y;Dry;No obstructions;N;YL;Flat;Y;Heading straight;M;140,00000000000000;52;FALSE
vehicle;Commute;Y;Dry;No obstructions;N;YL;Flat;N;Heading straight;F;51,00000000000000;39;FALSE
vehicle;Commute;Y;Dry;No obstructions;N;YL;Uphill;N;Heading straight;M;252,00000000000000;52;FALSE
vehicle;Commute;Y;Dry;No obstructions;N;YL;Flat;Y;Heading straight;M;51,00000000000000;39;FALSE
vehicle;Commute;Y;Dry;No obstructions;Y;YL;Flat;Y;Heading straight;F;140,00000000000000;31;TRUE
vehicle;Commute;Y;Other;No obstructions;N;YL;Uphill;Y;Heading straight;M;776,00000000000000;43;TRUE
vehicle;Commute;Y;Dry;No obstructions;N;YL;Flat;Y;Heading straight;M;1,00000000000000;40;FALSE
Other;Personal business;N;Other;No obstructions;N;YL;Downhill;N;Heading straight;M;10,00000000000000;33;FALSE
vehicle;Other;Y;Dry;No obstructions;N;YL;Uphill;N;Heading straight;M;5,00000000000000;56;FALSE
vehicle;Other;Y;Dry;No obstructions;N;NL;Downhill;N;Heading straight;M;264,00000000000000;36;FALSE
vehicle;Commute;Y;Dry;No obstructions;N;NL;Uphill;N;Heading straight;M;15,00000000000000;36;FALSE
vehicle;Commute;Y;Dry;No obstructions;N;NL;Flat;Y;Heading straight;M;15,00000000000000;36;FALSE
vehicle;Commute;Y;Dry;No obstructions;N;NL;Flat;N;Heading straight;M;1,00000000000000;36;TRUE
vehicle;Commute;Y;Dry;No obstructions;Y;YL;Flat;Y;Heading straight;F;386,00000000000000;48;FALSE
vehicle;Commute;Y;Other;Other;N;YL;Downhill;Y;Heading straight;M;130,00000000000000;33;TRUE
vehicle;Other;N;Dry;No obstructions;N;NL;Flat;Y;Heading straight;M;597,00000000000000;34;FALSE
vehicle;Personal business;N;Dry;No obstructions;Y;NL;Flat;Y;Heading straight;M;29,66666666666667;36;FALSE
vehicle;Personal business;N;Dry;No obstructions;N;NL;Downhill;Y;Heading straight;M;277,19999999999999;34;FALSE
vehicle;Personal business;N;Dry;No obstructions;N;NL;Flat;Y;Heading straight;M;1,00000000000000;35;FALSE
vehicle;Other;N;Dry;No obstructions;Y;YL;Flat;N;Heading straight;M;1,66666666666667;33;FALSE
vehicle;Other;N;Dry;No obstructions;N;YL;Uphill;N;Heading straight;M;42,00000000000000;32;FALSE
vehicle;Commute;N;Dry;Other;Y;NL;Flat;N;Heading straight;M;100,00000000000000;32;TRUE
vehicle;Other;N;Dry;No obstructions;Y;NL;Flat;Y;Heading straight;M;513,00000000000000;31;FALSE
vehicle;Personal business;N;Dry;No obstructions;Y;NL;Flat;N;Heading straight;M;134,00000000000000;34;FALSE
vehicle;Personal business;Y;Dry;No obstructions;Y;YL;Flat;Y;Heading straight;Other;158,00000000000000;36;FALSE
vehicle;Other;Y;Dry;No obstructions;Y;YL;Flat;Y;Heading straight;F;150,00000000000000;44;FALSE
vehicle;Commute;Y;Dry;No obstructions;N;YL;Flat;Y;Heading straight;M;724,00000000000000;41;TRUE
Other;Commute;Y;Dry;No obstructions;N;YL;Downhill;N;Heading straight;F;259,00000000000000;34;FALSE
vehicle;Personal business;Y;Dry;No obstructions;Y;YL;Flat;N;Heading straight;Other;407,00000000000000;36;TRUE
vehicle;Personal business;Y;Dry;No obstructions;N;YL;Uphill;Y;Heading straight;Other;184,00000000000000;36;FALSE
vehicle;Personal business;Y;Dry;No obstructions;Y;YL;Downhill;Y;Other;Other;100,00000000000000;37;TRUE
vehicle;Commute;Y;Dry;No obstructions;N;YL;Flat;Y;Heading straight;F;37,00000000000000;46;FALSE
vehicle;Commute;Y;Dry;No obstructions;N;YL;Flat;Y;Heading straight;F;441,00000000000000;41;FALSE
vehicle;Other;Y;Dry;Other;N;NL;Uphill;Y;Other;M;370,00000000000000;63;TRUE
vehicle;Other;Y;Dry;No obstructions;N;YL;Uphill;N;Heading straight;F;206,00000000000000;76;FALSE
vehicle;Commute;Y;Dry;Other;N;NL;Flat;N;Heading straight;F;5,00000000000000;27;FALSE
vehicle;Personal business;N;Dry;No obstructions;Y;YL;Flat;N;Heading straight;M;161,00000000000000;56;FALSE
vehicle;Personal business;N;Dry;No obstructions;N;YL;Flat;N;Heading straight;M;396,00000000000000;56;FALSE
vehicle;Other;Y;Dry;No obstructions;N;YL;Flat;N;Heading straight;M;21,00000000000000;49;FALSE
vehicle;Personal business;N;Dry;No obstructions;Y;YL;Uphill;N;Heading straight;M;564,00000000000000;56;FALSE
vehicle;Personal business;N;Dry;No obstructions;N;YL;Flat;Y;Heading straight;M;166,00000000000000;56;FALSE
vehicle;Personal business;Y;Dry;No obstructions;N;YL;Flat;N;Heading straight;F;570,00000000000000;44;FALSE
vehicle;Other;Y;Dry;No obstructions;N;YL;Flat;N;Heading straight;M;381,00000000000000;59;FALSE
vehicle;Other;Y;Dry;No obstructions;N;NL;Flat;N;Heading straight;M;117,00000000000000;48;FALSE
vehicle;Other;Y;Dry;No obstructions;N;YL;Flat;N;Heading straight;M;117,00000000000000;41;FALSE
vehicle;Other;Y;Dry;No obstructions;N;YL;Flat;N;Heading straight;F;10,00000000000000;41;FALSE
vehicle;Personal business;Y;Dry;No obstructions;N;YL;Flat;Y;Other;F;205,00000000000000;46;TRUE
vehicle;Other;Y;Dry;No obstructions;N;YL;Uphill;Y;Heading straight;M;898,00000000000000;58;FALSE
vehicle;Other;Y;Dry;No obstructions;N;YL;Downhill;N;Heading straight;M;68,00000000000000;40;TRUE
vehicle;Commute;Y;Dry;Other;N;YL;Flat;Y;Other;M;21,80000000000000;41;FALSE
vehicle;Commute;Y;Dry;No obstructions;N;YL;Flat;Y;Heading straight;F;74,00000000000000;48;FALSE
vehicle;Commute;Y;Other;No obstructions;N;YL;Flat;Y;Heading straight;F;19,00000000000000;51;FALSE
vehicle;Commute;Y;Other;No obstructions;Y;YL;Flat;Y;Other;F;72,00000000000000;38;FALSE
vehicle;Commute;Y;Dry;No obstructions;Y;YL;Flat;Y;Heading straight;M;1,25000000000000;42;FALSE
vehicle;Commute;Y;Dry;No obstructions;Y;YL;Flat;N;Heading straight;M;1,25000000000000;42;FALSE
vehicle;Personal business;Y;Dry;No obstructions;Y;NL;Flat;N;Heading straight;F;1,42857142857143;62;FALSE
vehicle;Commute;Y;Dry;No obstructions;N;YL;Flat;Y;Heading straight;F;2,50000000000000;38;TRUE
Other;Commute;Y;Dry;No obstructions;N;YL;Flat;N;Heading straight;F;30,00000000000000;39;TRUE
vehicle;Commute;Y;Other;No obstructions;N;YL;Flat;N;Heading straight;F;47,00000000000000;51;FALSE
vehicle;Personal business;Y;Dry;No obstructions;N;NL;Flat;Y;Heading straight;F;5,00000000000000;62;FALSE
vehicle;Commute;Y;Dry;No obstructions;N;YL;Flat;Y;Heading straight;M;10,00000000000000;41;FALSE
vehicle;Commute;Y;Dry;No obstructions;N;YL;Flat;Y;Heading straight;M;10,00000000000000;56;FALSE
vehicle;Commute;Y;Dry;No obstructions;N;YL;Flat;Y;Heading straight;M;10,00000000000000;41;FALSE
vehicle;Commute;Y;Dry;No obstructions;N;YL;Flat;Y;Heading straight;M;10,00000000000000;41;FALSE
vehicle;Commute;Y;Other;No obstructions;N;YL;Flat;Y;Heading straight;F;10,00000000000000;41;FALSE
vehicle;Commute;Y;Other;No obstructions;N;YL;Flat;Y;Heading straight;F;10,00000000000000;31;FALSE
vehicle;Commute;Y;Dry;No obstructions;N;YL;Flat;Y;Heading straight;F;138,00000000000000;42;FALSE
vehicle;Personal business;Y;Dry;No obstructions;N;YL;Flat;Y;Heading straight;F;138,00000000000000;40;FALSE
vehicle;Commute;Y;Dry;No obstructions;N;YL;Downhill;Y;Heading straight;F;25,00000000000000;39;FALSE
vehicle;Commute;Y;Other;No obstructions;N;YL;Uphill;Y;Heading straight;F;25,00000000000000;38;FALSE
vehicle;Commute;Y;Dry;No obstructions;N;YL;Flat;Y;Other;F;239,00000000000000;39;FALSE
vehicle;Commute;Y;Other;Other;N;YL;Flat;Y;Heading straight;F;239,00000000000000;31;FALSE
vehicle;Commute;Y;Other;No obstructions;Y;YL;Flat;Y;Heading straight;F;83,00000000000000;38;FALSE
vehicle;Commute;Y;Dry;Other;Y;YL;Flat;N;Heading straight;F;60,00000000000000;38;FALSE
vehicle;Commute;Y;Other;No obstructions;Y;YL;Flat;N;Heading straight;F;197,00000000000000;40;FALSE
Other;Commute;Y;Dry;No obstructions;N;YL;Uphill;N;Heading straight;F;101,00000000000000;39;FALSE
Other;Commute;Y;Dry;No obstructions;N;YL;Uphill;N;Heading straight;F;555,00000000000000;39;FALSE
Other;Commute;Y;Dry;No obstructions;N;YL;Downhill;N;Heading straight;F;555,00000000000000;40;FALSE
vehicle;Personal business;N;Dry;Other;N;NL;Flat;N;Heading straight;M;266,00000000000000;34;FALSE
vehicle;Personal business;N;Dry;No obstructions;N;NL;Uphill;N;Heading straight;M;613,57142857142856;32;FALSE
Other;Other;Y;Dry;Other;N;YL;Flat;Y;Heading straight;M;727,00000000000000;36;FALSE
vehicle;Commute;Y;Dry;No obstructions;Y;YL;Flat;Y;Heading straight;F;636,00000000000000;39;FALSE
vehicle;Other;Y;Dry;No obstructions;Y;NL;Flat;Y;Heading straight;F;150,00000000000000;70;TRUE
vehicle;Other;Y;Dry;No obstructions;N;YL;Flat;N;Heading straight;M;115,50000000000000;41;FALSE
vehicle;Personal business;Y;Dry;No obstructions;N;YL;Flat;Y;Heading straight;F;108,00000000000000;47;FALSE
vehicle;Commute;Y;Dry;No obstructions;N;YL;Flat;N;Heading straight;F;56,00000000000000;46;FALSE
Other;Commute;Y;Other;No obstructions;N;YL;Flat;Y;Heading straight;M;64,00000000000000;53;TRUE
vehicle;Commute;Y;Dry;Other;Y;NL;Uphill;N;Heading straight;F;47,00000000000000;33;FALSE
vehicle;Personal business;Y;Dry;No obstructions;N;YL;Flat;Y;Heading straight;F;134,00000000000000;59;FALSE
vehicle;Commute;Y;Dry;Other;N;YL;Flat;Y;Heading straight;M;5,00000000000000;40;FALSE
Other;Commute;Y;Other;No obstructions;N;YL;Flat;N;Heading straight;M;280,33333333333331;42;FALSE
vehicle;Commute;Y;Other;No obstructions;Y;YL;Flat;N;Heading straight;M;140,00000000000000;35;FALSE
